_CASE_KEY,Material Group,Material Group Text,Material,Material Text,Net Order Price,Currency,Vendor
"1000010","00210","Input Devices","DPC1011","Professional keyboard - PROFITEC Model",20.5,"EUR","0000001005"
"1000015","012","Hardware","DPC1016","SIM-Module 8M x 36, 70 ns",67.9,"EUR","0000001010"
"1000017","00202","Motherboards","DPC1019","Processor  700  MHz",197.19,"EUR","0000001010"
"1000019","00207","Monitors","M-01","Sunny Sunny 01",542,"EUR","0000001010"
"1000020","00207","Monitors","M-02","Sunny Xa1",634,"EUR","0000001010"
"1000026","00207","Monitors","M-08","Flatscreen MS 1575P",731.2,"EUR","0000001020"
"1000044","R1111","Dairy","R100001","Fauna margarine",0.41,"EUR","0000003021"
"1000047","R1122","Deli","R100002","Salami parma",1.25,"EUR","0000003021"
"1000054","R1121","Perishables","R100007","Net of oranges, 4 lb",2.29,"EUR","R1000"
"1000056","R1121","Perishables","R100007","Net of oranges, 4 lb",2.29,"EUR","R1000"
"1000059","R1121","Perishables","R100008","Pepper",1.17,"EUR","R1000"
"1000060","R1131","Tools","R100009","Screwdriver (cross-head)",2.39,"EUR","R1000"
"1000065","001","Metal processing","100-210","Slug for fly wheel",51.1,"EUR","0000001011"
"1000066","001","Metal processing","100-410","Casing for electronic drive",5.11,"EUR","0000001011"
"1000074","001","Metal processing","100-600","Support base",51.1,"USD","R3001"
"1000076","001","Metal processing","103-110","Slug for spiral casing--chrome steel",35.79,"USD","R3001"
"1000078","R1111","Dairy","R100000","Yoghurt all natural",0.53,"USD","R3001"
"1000089","R1131","Tools","R100009","Screwdriver (cross-head)",1.98,"USD","0000005550"
"1000098","R1133","Household/cosmetics","R100013","Shampoo 'Splash'",2.35,"USD","0000005560"
"1000103","R1133","Household/cosmetics","R100014","Body lotion 'Alabaster'",2.99,"USD","0000005550"
"1000107","R1134","Electro","R100016","Tuner X300",191.68,"USD","0000005550"
"1000109","R1132","Sport","R100011","Basketball 'Professional'",13.5,"USD","0000005550"
"1000110","R1132","Sport","R100011","Basketball 'Professional'",13.5,"USD","0000005550"
"1000116","009","Accessories","1400-100","Deluxe Headlight",22.5,"EUR","R1001"
"1000123","R1132","Sport","R100011","Basketball 'Professional'",4.75,"USD","0000003745"
"1000124","R1132","Sport","R100012","Skateboard 'Hells Bells'",35.43,"USD","0000003745"
"1000132","R1111","Dairy","R100000","Yoghurt all natural",0.53,"USD","0000003745"
"1000138","R1111","Dairy","R100001","Fauna margarine",0.95,"USD","R1000"
"100014","R1113","Frozen foods","R100004","'Sophia l.' pizza, 3-pack",3.7,"EUR","R1000"
"1000140","R1122","Deli","R100002","Salami parma",2.47,"USD","R1000"
"1000141","R1122","Deli","R100002","Salami parma",2.47,"USD","R1000"
"100015","R1114","Preserves","R100005","RAVIOLI 'LA MAMMA'",0.39,"EUR","R1000"
"1000156","R1121","Perishables","R100008","Pepper",2.56,"USD","R1000"
"1000158","R1121","Perishables","R100008","Pepper",2.56,"USD","R1000"
"1000164","R1114","Preserves","R100027","Meyer's goulash soup",1.07,"EUR","0000003902"
"1000165","R1114","Preserves","R100027","Meyer's goulash soup",1.07,"EUR","0000003902"
"1000166","R1114","Preserves","R100027","Meyer's goulash soup",1.07,"EUR","0000003902"
"1000169","R1112","Beverages","R100032","Fitdrink 2000 (Can)",0.28,"EUR","0000003902"
"1000178","R1132","Sport","R100011","Basketball 'Professional'",4.55,"EUR","0000001003"
"1000180","R1132","Sport","R100012","Skateboard 'Hells Bells'",17.46,"EUR","0000001003"
"1000185","R1133","Household/cosmetics","R100014","Body lotion 'Alabaster'",1.35,"EUR","0000005550"
"1000187","R1133","Household/cosmetics","R100014","Body lotion 'Alabaster'",1.35,"EUR","0000005550"
"1000189","R1134","Electro","R100016","Tuner X300",114.14,"EUR","0000005550"
"1000192","R1114","Preserves","R100026","Meyer's cream of mushroom soup",0.46,"EUR","0000005550"
"1000193","R1114","Preserves","R100026","Meyer's cream of mushroom soup",0.46,"USD","R3000"
"1000195","R1114","Preserves","R100027","Meyer's goulash soup",0.46,"USD","R3000"
"100020","R1221","Returnables","R100022","Bottle 1.5",0.14,"USD","R3000"
"1000206","003","Bulbs","40-100Y","Bulb 220/35V 40-watt yellow",0.11,"EUR","0000000300"
"1000207","008","Packaging","40-110C","40 W clear 220-235V e27 MIG Carton",0.01,"EUR","0000000300"
"1000210","008","Packaging","40-110Y","220-235V 40-watt yellow e27 MIG box",0.01,"EUR","0000000300"
"1000217","003","Bulbs","YY-210","Solid wire LSN 5 1.8",4.59,"EUR","0000001001"
"100022","R1221","Returnables","R100022","Bottle 1.5",0.14,"USD","R3000"
"1000225","008","Packaging","60-110Y","220-235V 60-watt yellow e27 MIG box",0.01,"EUR","0000001001"
"1000226","003","Bulbs","60-200C","Bulb A 60/33x128 clear EMG",0.1,"EUR","0000001001"
"1000235","008","Packaging","80-110C","220-235V 80-watt clear e27 MIG box",0.01,"EUR","0000001075"
"1000249","003","Bulbs","YY-260","Current conveyor 3 piece",0.01,"USD","R3002"
"1000256","R1132","Sport","R100011","Basketball 'Professional'",13.5,"EUR","0000001015"
"1000257","R1132","Sport","R100012","Skateboard 'Hells Bells'",67,"EUR","0000001015"
"1000259","00207","Monitors","M-02","Sunny Xa1",634,"EUR","0000001015"
"1000264","00207","Monitors","M-07","Flatscreen LE 64P",567.5,"EUR","0000001025"
"1000268","00207","Monitors","M-11","Flatscreen MS 1785P",869.2,"EUR","0000001025"
"1000273","00207","Monitors","M-16","SEC Multisync XV 17",838.5,"EUR","R1000"
"1000275","00207","Monitors","M-18","Jotachi SN4500",920.29,"EUR","R1000"
"1000282","R1111","Dairy","R100001","Fauna margarine",0.41,"EUR","R1000"
"1000284","R1122","Deli","R100002","Salami parma",1.25,"EUR","R1000"
"1000294","R1121","Perishables","R100007","Net of oranges, 4 lb",2.29,"EUR","0000003902"
"1000300","R1131","Tools","R100009","Screwdriver (cross-head)",2.39,"EUR","0000003902"
"1000312","012","Hardware","DPC1015","SIM-Modul 256 MB 16M x 32, 70 ns",97.2,"EUR","0000001005"
"1000317","001","Metal processing","100-120","Flat gasket",23.5,"EUR","0000001011"
"1000318","001","Metal processing","100-130","Hexagon head screw M10",0.51,"EUR","0000001011"
"1000322","001","Metal processing","100-420","Circuit board M-1000",10.4,"EUR","0000001011"
"1000333","R1111","Dairy","R100001","Fauna margarine",0.95,"USD","0000001003"
"1000334","R1122","Deli","R100002","Salami parma",49.5,"USD","0000001003"
"1000339","R1114","Preserves","R100026","Meyer's cream of mushroom soup",1.08,"USD","0000001003"
"1000340","R1114","Preserves","R100027","Meyer's goulash soup",1.08,"USD","0000001003"
"1000342","R1131","Tools","R100009","Screwdriver (cross-head)",2,"USD","0000001003"
"1000344","R1131","Tools","R100009","Screwdriver (cross-head)",2,"USD","0000005560"
"1000353","R1133","Household/cosmetics","R100013","Shampoo 'Splash'",2.62,"USD","0000003021"
"1000356","R1133","Household/cosmetics","R100014","Body lotion 'Alabaster'",3.04,"USD","0000003021"
